__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_801A34F0 = .text:0x801A34F0; // type:function size:0x2C
fn_801A3520 = .text:0x801A3520; // type:function size:0x34
fn_801A3560 = .text:0x801A3560; // type:function size:0x3C
fn_801A35A0 = .text:0x801A35A0; // type:function size:0x44
fn_801A35F0 = .text:0x801A35F0; // type:function size:0x4C
fn_801A3640 = .text:0x801A3640; // type:function size:0x4C
fn_801A3690 = .text:0x801A3690; // type:function size:0x54
fn_801A36F0 = .text:0x801A36F0; // type:function size:0x5C
fn_801A3750 = .text:0x801A3750; // type:function size:0x64
fn_801A37C0 = .text:0x801A37C0; // type:function size:0x3C
fn_801A3800 = .text:0x801A3800; // type:function size:0x90
fn_801A3890 = .text:0x801A3890; // type:function size:0x88
fn_801A3920 = .text:0x801A3920; // type:function size:0x124
fn_801A3A50 = .text:0x801A3A50; // type:function size:0xC4
fn_801A3B20 = .text:0x801A3B20; // type:function size:0x1B8
fn_801A3CE0 = .text:0x801A3CE0; // type:function size:0xE08
fn_801A4AF0 = .text:0x801A4AF0; // type:function size:0x20
fn_801A4B10 = .text:0x801A4B10; // type:function size:0x8
fn_801A4B20 = .text:0x801A4B20; // type:function size:0x14
fn_801A4B40 = .text:0x801A4B40; // type:function size:0x78
fn_801A4BC0 = .text:0x801A4BC0; // type:function size:0x34
fn_801A4C00 = .text:0x801A4C00; // type:function size:0x8
fn_801A4C10 = .text:0x801A4C10; // type:function size:0x8
fn_801A4C20 = .text:0x801A4C20; // type:function size:0x4C
fn_801A4C70 = .text:0x801A4C70; // type:function size:0x4C
fn_801A4CC0 = .text:0x801A4CC0; // type:function size:0x70
fn_801A4D30 = .text:0x801A4D30; // type:function size:0xEC
fn_801A4E20 = .text:0x801A4E20; // type:function size:0x1C
fn_801A4E40 = .text:0x801A4E40; // type:function size:0x14C
fn_801A4F90 = .text:0x801A4F90; // type:function size:0xD0
fn_801A5060 = .text:0x801A5060; // type:function size:0x74
fn_801A50E0 = .text:0x801A50E0; // type:function size:0x40
fn_801A5120 = .text:0x801A5120; // type:function size:0xE8
fn_801A5210 = .text:0x801A5210; // type:function size:0x1BC
fn_801A53D0 = .text:0x801A53D0; // type:function size:0xC
fn_801A53E0 = .text:0x801A53E0; // type:function size:0x34
fn_801A5420 = .text:0x801A5420; // type:function size:0x84
fn_801A54B0 = .text:0x801A54B0; // type:function size:0x14
fn_801A54D0 = .text:0x801A54D0; // type:function size:0x16C
fn_801A5640 = .text:0x801A5640; // type:function size:0x1CC
fn_801A5810 = .text:0x801A5810; // type:function size:0x118
fn_801A5930 = .text:0x801A5930; // type:function size:0x1DC
fn_801A5B10 = .text:0x801A5B10; // type:function size:0x2E4
fn_801A5E00 = .text:0x801A5E00; // type:function size:0x18
fn_801A5E20 = .text:0x801A5E20; // type:function size:0x104
fn_801A5F30 = .text:0x801A5F30; // type:function size:0x1C
fn_801A5F50 = .text:0x801A5F50; // type:function size:0x20
fn_801A5F70 = .text:0x801A5F70; // type:function size:0x20
fn_801A5F90 = .text:0x801A5F90; // type:function size:0x1C
fn_801A5FB0 = .text:0x801A5FB0; // type:function size:0x20
fn_801A5FD0 = .text:0x801A5FD0; // type:function size:0xD8
fn_801A60B0 = .text:0x801A60B0; // type:function size:0x68
fn_801A6120 = .text:0x801A6120; // type:function size:0x38
fn_801A6160 = .text:0x801A6160; // type:function size:0x260
fn_801A63C0 = .text:0x801A63C0; // type:function size:0x1E8
fn_801A65B0 = .text:0x801A65B0; // type:function size:0x38
fn_801A65F0 = .text:0x801A65F0; // type:function size:0x40
fn_801A6630 = .text:0x801A6630; // type:function size:0x84
fn_801A66C0 = .text:0x801A66C0; // type:function size:0x40
fn_801A6700 = .text:0x801A6700; // type:function size:0x10
fn_801A6710 = .text:0x801A6710; // type:function size:0x8
fn_801A6720 = .text:0x801A6720; // type:function size:0xCC
fn_801A67F0 = .text:0x801A67F0; // type:function size:0x140
fn_801A6930 = .text:0x801A6930; // type:function size:0x14
fn_801A6950 = .text:0x801A6950; // type:function size:0x40
fn_801A6990 = .text:0x801A6990; // type:function size:0x6C
fn_801A6A00 = .text:0x801A6A00; // type:function size:0x60
fn_801A6A60 = .text:0x801A6A60; // type:function size:0x90
fn_801A6AF0 = .text:0x801A6AF0; // type:function size:0x34
fn_801A6B30 = .text:0x801A6B30; // type:function size:0x8
fn_801A6B40 = .text:0x801A6B40; // type:function size:0x78
fn_801A6BC0 = .text:0x801A6BC0; // type:function size:0x34
fn_801A6C00 = .text:0x801A6C00; // type:function size:0x8
fn_801A6C10 = .text:0x801A6C10; // type:function size:0x70
fn_801A6C80 = .text:0x801A6C80; // type:function size:0x2C
fn_801A6CB0 = .text:0x801A6CB0; // type:function size:0x2C
fn_801A6CE0 = .text:0x801A6CE0; // type:function size:0x28
fn_801A6D10 = .text:0x801A6D10; // type:function size:0x14
fn_801A6D30 = .text:0x801A6D30; // type:function size:0x50
fn_801A6D80 = .text:0x801A6D80; // type:function size:0x94
fn_801A6E20 = .text:0x801A6E20; // type:function size:0xEC
fn_801A6F10 = .text:0x801A6F10; // type:function size:0x94
fn_801A6FB0 = .text:0x801A6FB0; // type:function size:0x68
fn_801A7020 = .text:0x801A7020; // type:function size:0x3C
fn_801A7060 = .text:0x801A7060; // type:function size:0xE4
fn_801A7150 = .text:0x801A7150; // type:function size:0x560
fn_801A76B0 = .text:0x801A76B0; // type:function size:0x130
fn_801A77E0 = .text:0x801A77E0; // type:function size:0x70
fn_801A7850 = .text:0x801A7850; // type:function size:0x9C
fn_801A78F0 = .text:0x801A78F0; // type:function size:0x98
fn_801A7990 = .text:0x801A7990; // type:function size:0x24
fn_801A79C0 = .text:0x801A79C0; // type:function size:0x58
fn_801A7A20 = .text:0x801A7A20; // type:function size:0x70
fn_801A7A90 = .text:0x801A7A90; // type:function size:0x60
fn_801A7AF0 = .text:0x801A7AF0; // type:function size:0x1B8
fn_801A7CB0 = .text:0x801A7CB0; // type:function size:0x20
fn_801A7CD0 = .text:0x801A7CD0; // type:function size:0x90
fn_801A7D60 = .text:0x801A7D60; // type:function size:0x34
fn_801A7DA0 = .text:0x801A7DA0; // type:function size:0x210
fn_801A7FB0 = .text:0x801A7FB0; // type:function size:0x18
fn_801A7FD0 = .text:0x801A7FD0; // type:function size:0x58
fn_801A8030 = .text:0x801A8030; // type:function size:0x64
fn_801A80A0 = .text:0x801A80A0; // type:function size:0x78
fn_801A8120 = .text:0x801A8120; // type:function size:0x128
fn_801A8250 = .text:0x801A8250; // type:function size:0x6C
fn_801A82C0 = .text:0x801A82C0; // type:function size:0x3CC
fn_801A8690 = .text:0x801A8690; // type:function size:0x8
fn_801A86A0 = .text:0x801A86A0; // type:function size:0x6C
fn_801A8710 = .text:0x801A8710; // type:function size:0x58
fn_801A8770 = .text:0x801A8770; // type:function size:0x104
fn_801A8880 = .text:0x801A8880; // type:function size:0x8
fn_801A8890 = .text:0x801A8890; // type:function size:0xCC
fn_801A8960 = .text:0x801A8960; // type:function size:0x158
fn_801A8AC0 = .text:0x801A8AC0; // type:function size:0x1F0
fn_801A8CB0 = .text:0x801A8CB0; // type:function size:0xF4
fn_801A8DB0 = .text:0x801A8DB0; // type:function size:0x3DC
fn_801A9190 = .text:0x801A9190; // type:function size:0x40
fn_801A91D0 = .text:0x801A91D0; // type:function size:0x44
fn_801A9220 = .text:0x801A9220; // type:function size:0x40
fn_801A9260 = .text:0x801A9260; // type:function size:0x80
fn_801A92E0 = .text:0x801A92E0; // type:function size:0x140
fn_801A9420 = .text:0x801A9420; // type:function size:0x11C
fn_801A9540 = .text:0x801A9540; // type:function size:0x128
fn_801A9670 = .text:0x801A9670; // type:function size:0x98
fn_801A9710 = .text:0x801A9710; // type:function size:0x1F4
fn_801A9910 = .text:0x801A9910; // type:function size:0x98
fn_801A99B0 = .text:0x801A99B0; // type:function size:0x1A8
fn_801A9B60 = .text:0x801A9B60; // type:function size:0x5C
fn_801A9BC0 = .text:0x801A9BC0; // type:function size:0x64
fn_801A9C30 = .text:0x801A9C30; // type:function size:0x14
fn_801A9C50 = .text:0x801A9C50; // type:function size:0x60
fn_801A9CB0 = .text:0x801A9CB0; // type:function size:0x60
fn_801A9D10 = .text:0x801A9D10; // type:function size:0x150
fn_801A9E60 = .text:0x801A9E60; // type:function size:0x3B4
fn_801AA220 = .text:0x801AA220; // type:function size:0xE0
fn_801AA300 = .text:0x801AA300; // type:function size:0x148
fn_801AA450 = .text:0x801AA450; // type:function size:0x124
fn_801AA580 = .text:0x801AA580; // type:function size:0xD8
fn_801AA660 = .text:0x801AA660; // type:function size:0x620
fn_801AAC80 = .text:0x801AAC80; // type:function size:0x88
fn_801AAD10 = .text:0x801AAD10; // type:function size:0x1CC
fn_801AAEE0 = .text:0x801AAEE0; // type:function size:0x120
fn_801AB000 = .text:0x801AB000; // type:function size:0x190
fn_801AB190 = .text:0x801AB190; // type:function size:0x224
fn_801AB3C0 = .text:0x801AB3C0; // type:function size:0x190
fn_801AB550 = .text:0x801AB550; // type:function size:0x13C
fn_801AB690 = .text:0x801AB690; // type:function size:0x1AC
fn_801AB840 = .text:0x801AB840; // type:function size:0x2C
fn_801AB870 = .text:0x801AB870; // type:function size:0x278
fn_801ABAF0 = .text:0x801ABAF0; // type:function size:0xE0
fn_801ABBD0 = .text:0x801ABBD0; // type:function size:0x1EC
fn_801ABDC0 = .text:0x801ABDC0; // type:function size:0x184
fn_801ABF50 = .text:0x801ABF50; // type:function size:0x8C
fn_801ABFE0 = .text:0x801ABFE0; // type:function size:0x84
fn_801AC070 = .text:0x801AC070; // type:function size:0xC
fn_801AC080 = .text:0x801AC080; // type:function size:0xBC
fn_801AC140 = .text:0x801AC140; // type:function size:0x2B8
fn_801AC400 = .text:0x801AC400; // type:function size:0xCC
fn_801AC4D0 = .text:0x801AC4D0; // type:function size:0x94
fn_801AC570 = .text:0x801AC570; // type:function size:0x168
fn_801AC6E0 = .text:0x801AC6E0; // type:function size:0x68
fn_801AC750 = .text:0x801AC750; // type:function size:0x44
fn_801AC7A0 = .text:0x801AC7A0; // type:function size:0x54
fn_801AC800 = .text:0x801AC800; // type:function size:0x34
fn_801AC840 = .text:0x801AC840; // type:function size:0x60
fn_801AC8A0 = .text:0x801AC8A0; // type:function size:0x38
fn_801AC8E0 = .text:0x801AC8E0; // type:function size:0x38
fn_801AC920 = .text:0x801AC920; // type:function size:0x40
fn_801AC960 = .text:0x801AC960; // type:function size:0x1F8
fn_801ACB60 = .text:0x801ACB60; // type:function size:0x90
fn_801ACBF0 = .text:0x801ACBF0; // type:function size:0x10C
fn_801ACD00 = .text:0x801ACD00; // type:function size:0x1A0
fn_801ACEA0 = .text:0x801ACEA0; // type:function size:0x120
fn_801ACFC0 = .text:0x801ACFC0; // type:function size:0x25C
fn_801AD220 = .text:0x801AD220; // type:function size:0xC4
fn_801AD2F0 = .text:0x801AD2F0; // type:function size:0xB8
fn_801AD3B0 = .text:0x801AD3B0; // type:function size:0x8
fn_801AD3C0 = .text:0x801AD3C0; // type:function size:0x10
fn_801AD3D0 = .text:0x801AD3D0; // type:function size:0x10
fn_801AD3E0 = .text:0x801AD3E0; // type:function size:0xC
fn_801AD3F0 = .text:0x801AD3F0; // type:function size:0x8
fn_801AD400 = .text:0x801AD400; // type:function size:0x10
fn_801AD410 = .text:0x801AD410; // type:function size:0x10
fn_801AD420 = .text:0x801AD420; // type:function size:0x40
fn_801AD460 = .text:0x801AD460; // type:function size:0xE0
fn_801AD540 = .text:0x801AD540; // type:function size:0x154
fn_801AD6A0 = .text:0x801AD6A0; // type:function size:0x18
fn_801AD6C0 = .text:0x801AD6C0; // type:function size:0x1E8
fn_801AD8B0 = .text:0x801AD8B0; // type:function size:0x25C
fn_801ADB10 = .text:0x801ADB10; // type:function size:0x20
fn_801ADB30 = .text:0x801ADB30; // type:function size:0x584
fn_801AE0C0 = .text:0x801AE0C0; // type:function size:0x34
fn_801AE100 = .text:0x801AE100; // type:function size:0x3C8
fn_801AE4D0 = .text:0x801AE4D0; // type:function size:0x16C
fn_801AE640 = .text:0x801AE640; // type:function size:0x8
fn_801AE650 = .text:0x801AE650; // type:function size:0xC
fn_801AE660 = .text:0x801AE660; // type:function size:0x8
fn_801AE670 = .text:0x801AE670; // type:function size:0xC
fn_801AE680 = .text:0x801AE680; // type:function size:0x8
fn_801AE690 = .text:0x801AE690; // type:function size:0x8
fn_801AE6A0 = .text:0x801AE6A0; // type:function size:0xC
fn_801AE6B0 = .text:0x801AE6B0; // type:function size:0x8
fn_801AE6C0 = .text:0x801AE6C0; // type:function size:0x58
fn_801AE720 = .text:0x801AE720; // type:function size:0x4
fn_801AE730 = .text:0x801AE730; // type:function size:0x18
fn_801AE750 = .text:0x801AE750; // type:function size:0x90
fn_801AE7E0 = .text:0x801AE7E0; // type:function size:0x8
fn_801AE7F0 = .text:0x801AE7F0; // type:function size:0x8
fn_801AE800 = .text:0x801AE800; // type:function size:0x8
fn_801AE810 = .text:0x801AE810; // type:function size:0x40
fn_801AE850 = .text:0x801AE850; // type:function size:0x3C
fn_801AE890 = .text:0x801AE890; // type:function size:0x3C
fn_801AE8D0 = .text:0x801AE8D0; // type:function size:0xC4
fn_801AE9A0 = .text:0x801AE9A0; // type:function size:0x34
fn_801AE9D4 = .text:0x801AE9D4; // type:function size:0x4
fn_801AE9E0 = .text:0x801AE9E0; // type:function size:0x14
fn_801AEA00 = .text:0x801AEA00; // type:function size:0x8
fn_801AEA10 = .text:0x801AEA10; // type:function size:0x40
fn_801AEA50 = .text:0x801AEA50; // type:function size:0x40
fn_801AEA90 = .text:0x801AEA90; // type:function size:0x8
fn_801AEAA0 = .text:0x801AEAA0; // type:function size:0xC
fn_801AEAB0 = .text:0x801AEAB0; // type:function size:0x88
fn_801AEB40 = .text:0x801AEB40; // type:function size:0x88
fn_801AEBD0 = .text:0x801AEBD0; // type:function size:0x94
fn_801AEC70 = .text:0x801AEC70; // type:function size:0x94
fn_801AED10 = .text:0x801AED10; // type:function size:0x94
fn_801AEDB0 = .text:0x801AEDB0; // type:function size:0x40
fn_801AEDF0 = .text:0x801AEDF0; // type:function size:0x40
fn_801AEE30 = .text:0x801AEE30; // type:function size:0x40
fn_801AEE70 = .text:0x801AEE70; // type:function size:0x40
fn_801AEEB0 = .text:0x801AEEB0; // type:function size:0x40
fn_801AEEF0 = .text:0x801AEEF0; // type:function size:0x74
fn_801AEF70 = .text:0x801AEF70; // type:function size:0x60
fn_801AEFD0 = .text:0x801AEFD0; // type:function size:0xC
fn_801AEFE0 = .text:0x801AEFE0; // type:function size:0x94
fn_801AF080 = .text:0x801AF080; // type:function size:0x54
fn_801AF0E0 = .text:0x801AF0E0; // type:function size:0x110
fn_801AF1F0 = .text:0x801AF1F0; // type:function size:0x6DC
fn_801AF8D0 = .text:0x801AF8D0; // type:function size:0x80
fn_801AF950 = .text:0x801AF950; // type:function size:0x68
fn_801AF9C0 = .text:0x801AF9C0; // type:function size:0x74
fn_801AFA40 = .text:0x801AFA40; // type:function size:0x124
fn_801AFB70 = .text:0x801AFB70; // type:function size:0x20
fn_801AFB90 = .text:0x801AFB90; // type:function size:0x18
fn_801AFBB0 = .text:0x801AFBB0; // type:function size:0xC
fn_801AFBC0 = .text:0x801AFBC0; // type:function size:0x140
fn_801AFD00 = .text:0x801AFD00; // type:function size:0x1EC
fn_801AFEF0 = .text:0x801AFEF0; // type:function size:0x18
fn_801AFF10 = .text:0x801AFF10; // type:function size:0x8C
fn_801AFFA0 = .text:0x801AFFA0; // type:function size:0x5C
fn_801B0000 = .text:0x801B0000; // type:function size:0x30
fn_801B0030 = .text:0x801B0030; // type:function size:0x4
fn_801B0040 = .text:0x801B0040; // type:function size:0x12C
fn_801B0170 = .text:0x801B0170; // type:function size:0x12C
fn_801B02A0 = .text:0x801B02A0; // type:function size:0x4C
fn_801B02F0 = .text:0x801B02F0; // type:function size:0x8C
fn_801B0380 = .text:0x801B0380; // type:function size:0x14C
fn_801B04D0 = .text:0x801B04D0; // type:function size:0x4C
fn_801B0520 = .text:0x801B0520; // type:function size:0xA8
fn_801B05D0 = .text:0x801B05D0; // type:function size:0xB8
fn_801B0690 = .text:0x801B0690; // type:function size:0x8
fn_801B06A0 = .text:0x801B06A0; // type:function size:0x88
fn_801B0730 = .text:0x801B0730; // type:function size:0x2C
fn_801B0760 = .text:0x801B0760; // type:function size:0x80
fn_801B07E0 = .text:0x801B07E0; // type:function size:0x8
fn_801B07F0 = .text:0x801B07F0; // type:function size:0x8
fn_801B0800 = .text:0x801B0800; // type:function size:0x8
fn_801B0810 = .text:0x801B0810; // type:function size:0x8
fn_801B0820 = .text:0x801B0820; // type:function size:0x8
fn_801B0830 = .text:0x801B0830; // type:function size:0x8
fn_801B0840 = .text:0x801B0840; // type:function size:0x8
fn_801B0850 = .text:0x801B0850; // type:function size:0x8
fn_801B0860 = .text:0x801B0860; // type:function size:0x8
fn_801B0870 = .text:0x801B0870; // type:function size:0x8
fn_801B0880 = .text:0x801B0880; // type:function size:0x8
fn_801B0890 = .text:0x801B0890; // type:function size:0x8
fn_801B08A0 = .text:0x801B08A0; // type:function size:0x8
fn_801B08B0 = .text:0x801B08B0; // type:function size:0x10
fn_801B08C0 = .text:0x801B08C0; // type:function size:0x8
fn_801B08D0 = .text:0x801B08D0; // type:function size:0x8
fn_801B08E0 = .text:0x801B08E0; // type:function size:0x58
fn_801B0940 = .text:0x801B0940; // type:function size:0x44
fn_801B0990 = .text:0x801B0990; // type:function size:0x40
fn_801B09D0 = .text:0x801B09D0; // type:function size:0x18
fn_801B09F0 = .text:0x801B09F0; // type:function size:0x2C
fn_801B0A20 = .text:0x801B0A20; // type:function size:0x15C
fn_801B0B80 = .text:0x801B0B80; // type:function size:0x18
fn_801B0BA0 = .text:0x801B0BA0; // type:function size:0x18
fn_801B0BC0 = .text:0x801B0BC0; // type:function size:0xA0
fn_801B0C60 = .text:0x801B0C60; // type:function size:0x8
fn_801B0C70 = .text:0x801B0C70; // type:function size:0xA0
fn_801B0D10 = .text:0x801B0D10; // type:function size:0x1A4
fn_801B0EC0 = .text:0x801B0EC0; // type:function size:0x48
fn_801B0F10 = .text:0x801B0F10; // type:function size:0xC8
fn_801B0FE0 = .text:0x801B0FE0; // type:function size:0x1C
fn_801B1000 = .text:0x801B1000; // type:function size:0x108
fn_801B1110 = .text:0x801B1110; // type:function size:0x19C
fn_801B12B0 = .text:0x801B12B0; // type:function size:0xF0
fn_801B13A0 = .text:0x801B13A0; // type:function size:0x12C
fn_801B14D0 = .text:0x801B14D0; // type:function size:0xA8
fn_801B1580 = .text:0x801B1580; // type:function size:0xCC
fn_801B1650 = .text:0x801B1650; // type:function size:0x224
fn_801B1880 = .text:0x801B1880; // type:function size:0x4
fn_801B1890 = .text:0x801B1890; // type:function size:0xD0
fn_801B1960 = .text:0x801B1960; // type:function size:0x2C
fn_801B1990 = .text:0x801B1990; // type:function size:0x8
fn_801B19A0 = .text:0x801B19A0; // type:function size:0x8
fn_801B19B0 = .text:0x801B19B0; // type:function size:0xB4
fn_801B1A70 = .text:0x801B1A70; // type:function size:0x64
fn_801B1AE0 = .text:0x801B1AE0; // type:function size:0x2CC
fn_801B1DB0 = .text:0x801B1DB0; // type:function size:0x58
fn_801B1E10 = .text:0x801B1E10; // type:function size:0x7C
fn_801B1E90 = .text:0x801B1E90; // type:function size:0x144
fn_801B1FE0 = .text:0x801B1FE0; // type:function size:0x84
fn_801B2070 = .text:0x801B2070; // type:function size:0x54
fn_801B20D0 = .text:0x801B20D0; // type:function size:0x5C
fn_801B2130 = .text:0x801B2130; // type:function size:0x48
fn_801B2180 = .text:0x801B2180; // type:function size:0x24
fn_801B21B0 = .text:0x801B21B0; // type:function size:0x14
fn_801B21D0 = .text:0x801B21D0; // type:function size:0x98
fn_801B2270 = .text:0x801B2270; // type:function size:0x118
fn_801B2390 = .text:0x801B2390; // type:function size:0x8
fn_801B23A0 = .text:0x801B23A0; // type:function size:0x8
fn_801B23B0 = .text:0x801B23B0; // type:function size:0x8
fn_801B23C0 = .text:0x801B23C0; // type:function size:0x4C
fn_801B2410 = .text:0x801B2410; // type:function size:0x58
fn_801B2470 = .text:0x801B2470; // type:function size:0x78
fn_801B24F0 = .text:0x801B24F0; // type:function size:0xC
fn_801B2500 = .text:0x801B2500; // type:function size:0xB0
fn_801B25B0 = .text:0x801B25B0; // type:function size:0xB0
fn_801B2660 = .text:0x801B2660; // type:function size:0x60
fn_801B26C0 = .text:0x801B26C0; // type:function size:0x8
fn_801B26D0 = .text:0x801B26D0; // type:function size:0x8
fn_801B26E0 = .text:0x801B26E0; // type:function size:0x14
fn_801B2700 = .text:0x801B2700; // type:function size:0x58
fn_801B2760 = .text:0x801B2760; // type:function size:0x44
fn_801B27A4 = .text:0x801B27A4; // type:function size:0x4
fn_801B27B0 = .text:0x801B27B0; // type:function size:0x8
fn_801B27C0 = .text:0x801B27C0; // type:function size:0x8
fn_801B27D0 = .text:0x801B27D0; // type:function size:0x8
fn_801B27E0 = .text:0x801B27E0; // type:function size:0x8
fn_801B27F0 = .text:0x801B27F0; // type:function size:0x8
fn_801B2800 = .text:0x801B2800; // type:function size:0x8
fn_801B2810 = .text:0x801B2810; // type:function size:0x8
fn_801B2820 = .text:0x801B2820; // type:function size:0x8
fn_801B2830 = .text:0x801B2830; // type:function size:0x40
fn_801B2870 = .text:0x801B2870; // type:function size:0x4
fn_801B2880 = .text:0x801B2880; // type:function size:0x10
fn_801B2890 = .text:0x801B2890; // type:function size:0x4
fn_801B28A0 = .text:0x801B28A0; // type:function size:0x4
fn_801B28B0 = .text:0x801B28B0; // type:function size:0x8
fn_801B28C0 = .text:0x801B28C0; // type:function size:0x8
fn_801B28D0 = .text:0x801B28D0; // type:function size:0x8
fn_801B28E0 = .text:0x801B28E0; // type:function size:0x8
fn_801B28F0 = .text:0x801B28F0; // type:function size:0x8
fn_801B2900 = .text:0x801B2900; // type:function size:0x8
fn_801B2910 = .text:0x801B2910; // type:function size:0x8
fn_801B2920 = .text:0x801B2920; // type:function size:0x68C
fn_801B2FB0 = .text:0x801B2FB0; // type:function size:0x964
fn_801B3920 = .text:0x801B3920; // type:function size:0x18
fn_801B3940 = .text:0x801B3940; // type:function size:0x170
fn_801B3AB0 = .text:0x801B3AB0; // type:function size:0x3C
fn_801B3AF0 = .text:0x801B3AF0; // type:function size:0x3C
fn_801B3B30 = .text:0x801B3B30; // type:function size:0x14
fn_801B3B50 = .text:0x801B3B50; // type:function size:0x58
fn_801B3BB0 = .text:0x801B3BB0; // type:function size:0x68
fn_801B3C20 = .text:0x801B3C20; // type:function size:0x68
fn_801B3C90 = .text:0x801B3C90; // type:function size:0xC
fn_801B3CA0 = .text:0x801B3CA0; // type:function size:0x8
fn_801B3CB0 = .text:0x801B3CB0; // type:function size:0x8
fn_801B3CC0 = .text:0x801B3CC0; // type:function size:0x40
fn_801B3D00 = .text:0x801B3D00; // type:function size:0x4C
fn_801B3D50 = .text:0x801B3D50; // type:function size:0x30
fn_801B3D80 = .text:0x801B3D80; // type:function size:0xC4
fn_801B3E50 = .text:0x801B3E50; // type:function size:0x30
fn_801B3E80 = .text:0x801B3E80; // type:function size:0x30
fn_801B3EB0 = .text:0x801B3EB0; // type:function size:0x88
fn_801B3F40 = .text:0x801B3F40; // type:function size:0x10
fn_801B3F50 = .text:0x801B3F50; // type:function size:0x8
fn_801B3F60 = .text:0x801B3F60; // type:function size:0xC
fn_801B3F70 = .text:0x801B3F70; // type:function size:0x80
fn_801B3FF0 = .text:0x801B3FF0; // type:function size:0xC0
fn_801B40B0 = .text:0x801B40B0; // type:function size:0xAC
fn_801B4160 = .text:0x801B4160; // type:function size:0x34
fn_801B41A0 = .text:0x801B41A0; // type:function size:0x94
fn_801B4240 = .text:0x801B4240; // type:function size:0x308
fn_801B4550 = .text:0x801B4550; // type:function size:0x10C
fn_801B4660 = .text:0x801B4660; // type:function size:0xE8
fn_801B4750 = .text:0x801B4750; // type:function size:0xE8
fn_801B4840 = .text:0x801B4840; // type:function size:0x48
fn_801B4890 = .text:0x801B4890; // type:function size:0x70
fn_801B4900 = .text:0x801B4900; // type:function size:0x98
fn_801B49A0 = .text:0x801B49A0; // type:function size:0x10
fn_801B49B0 = .text:0x801B49B0; // type:function size:0x9C
fn_801B4A50 = .text:0x801B4A50; // type:function size:0xF8
fn_801B4B50 = .text:0x801B4B50; // type:function size:0x6C
fn_801B4BC0 = .text:0x801B4BC0; // type:function size:0x10
fn_801B4BD0 = .text:0x801B4BD0; // type:function size:0xB8
fn_801B4C90 = .text:0x801B4C90; // type:function size:0x4C
fn_801B4CE0 = .text:0x801B4CE0; // type:function size:0x148
fn_801B4E30 = .text:0x801B4E30; // type:function size:0x188
fn_801B4FC0 = .text:0x801B4FC0; // type:function size:0x120
fn_801B50E0 = .text:0x801B50E0; // type:function size:0x294
fn_801B5380 = .text:0x801B5380; // type:function size:0x7C
fn_801B5400 = .text:0x801B5400; // type:function size:0x70
fn_801B5470 = .text:0x801B5470; // type:function size:0x150
fn_801B55C0 = .text:0x801B55C0; // type:function size:0x90
fn_801B5650 = .text:0x801B5650; // type:function size:0xC0
fn_801B5710 = .text:0x801B5710; // type:function size:0x8
fn_801B5720 = .text:0x801B5720; // type:function size:0x8
fn_801B5730 = .text:0x801B5730; // type:function size:0x8
fn_801B5740 = .text:0x801B5740; // type:function size:0xC
fn_801B5750 = .text:0x801B5750; // type:function size:0x98
fn_801B57F0 = .text:0x801B57F0; // type:function size:0xBC
fn_801B58B0 = .text:0x801B58B0; // type:function size:0x1BC
fn_801B5A70 = .text:0x801B5A70; // type:function size:0x20
fn_801B5A90 = .text:0x801B5A90; // type:function size:0x12C
fn_801B5BC0 = .text:0x801B5BC0; // type:function size:0x3C
fn_801B5C00 = .text:0x801B5C00; // type:function size:0x10C
fn_801B5D10 = .text:0x801B5D10; // type:function size:0x264
fn_801B5F80 = .text:0x801B5F80; // type:function size:0x294
fn_801B6220 = .text:0x801B6220; // type:function size:0x28
fn_801B6250 = .text:0x801B6250; // type:function size:0x4
fn_801B6260 = .text:0x801B6260; // type:function size:0x8
fn_801B6270 = .text:0x801B6270; // type:function size:0x8
fn_801B6280 = .text:0x801B6280; // type:function size:0x9C
fn_801B6320 = .text:0x801B6320; // type:function size:0x58
fn_801B6380 = .text:0x801B6380; // type:function size:0x34
fn_801B63C0 = .text:0x801B63C0; // type:function size:0x7C
fn_801B6440 = .text:0x801B6440; // type:function size:0x68
fn_801B64B0 = .text:0x801B64B0; // type:function size:0xF4
fn_801B65B0 = .text:0x801B65B0; // type:function size:0x74
fn_801B6630 = .text:0x801B6630; // type:function size:0xDC
fn_801B6710 = .text:0x801B6710; // type:function size:0x6C
fn_801B6780 = .text:0x801B6780; // type:function size:0x8
fn_801B6790 = .text:0x801B6790; // type:function size:0x8
fn_801B67A0 = .text:0x801B67A0; // type:function size:0x8
fn_801B67B0 = .text:0x801B67B0; // type:function size:0x8
fn_801B67C0 = .text:0x801B67C0; // type:function size:0xE4
fn_801B68B0 = .text:0x801B68B0; // type:function size:0x18
fn_801B68D0 = .text:0x801B68D0; // type:function size:0x1C
fn_801B68F0 = .text:0x801B68F0; // type:function size:0x14
fn_801B6910 = .text:0x801B6910; // type:function size:0x8
fn_801B6920 = .text:0x801B6920; // type:function size:0xF8
fn_801B6A20 = .text:0x801B6A20; // type:function size:0x24
fn_801B6A50 = .text:0x801B6A50; // type:function size:0x2C
fn_801B6A80 = .text:0x801B6A80; // type:function size:0x8
fn_801B6A90 = .text:0x801B6A90; // type:function size:0x8
fn_801B6AA0 = .text:0x801B6AA0; // type:function size:0x8
fn_801B6AB0 = .text:0x801B6AB0; // type:function size:0x8
